# all data from Ellegard 1953, much of it re-reported in Kroch 1989 where it
# formed the basis of the 'Constant Rate Hypothesis'/'Constant Rate Effect'.
# "Of the curves, the one for negative questions is the most irregular one. This
# is probably due above all to the relatively small number of instances which
# exposes the samples to chance variations. The humps on the curve for negative
# declarative sentences should however be regarded as significant. The low
# figure for 1625-1650 is probably due to the non-colloquial nature of some of
# the texts in that sample." (p.162-3)
context	start	end	outgoing	incoming	total
AffQa	1550-01-01	1574-12-31	38	23	61
AffQa	1575-01-01	1599-12-31	103	73	176
AffQa	1600-01-01	1624-12-31	129	77	206
AffQa	1625-01-01	1649-12-31	14	37	51
AffQa	1650-01-01	1699-12-31	30	55	85
# Swift	3	16	19
AffQo	1400-01-01	1424-12-31	1	0	1
AffQo	1425-01-01	1474-12-31	27	0	27
AffQo	1475-01-01	1499-12-31	50	1	51
AffQo	1500-01-01	1524-12-31	55	7	62
AffQo	1525-01-01	1534-12-31	57	6	63
AffQo	1535-01-01	1549-12-31	65	8	73
AffQo	1550-01-01	1574-12-31	48	27	75
AffQo	1575-01-01	1599-12-31	74	46	120
AffQo	1600-01-01	1624-12-31	120	51	171
AffQo	1625-01-01	1649-12-31	31	35	66
AffQo	1650-01-01	1699-12-31	23	28	51
# Swift	4	11	15
